Campaign,Ad Group,Impressions,Clicks,Cost,Registrations,CPC,CPA,CTR %,Conv Rate %
MX - Brand Phrase,Pure_Phrase,7672,914,5243.36,31,5.74,169.14,11.91,3.39
MX - Invoice AMZ,Invoice_Phrase,4707,695,3041.28,26,4.38,116.97,14.77,3.74
MX - Generic,Wholesales_Buy_Phrase,8277,1078,1967.32,18,1.82,109.3,13.02,1.67
MX - Brand Phrase,Account_Phrase,4576,762,1904.87,36,2.5,52.91,16.65,4.72
MX - Generic,Wholesales_Phrase,8166,1003,1551.74,15,1.55,103.45,12.28,1.5
MX - Generic,Wholesales_Products_Phrase,7958,1048,1502.72,9,1.43,166.97,13.17,0.86
MX - Food,Food_Wholesale_Phrase,7498,654,1397.58,8,2.14,174.7,8.72,1.22
MX - Brand Exact,Pure_Exact,12647,5244,1148.57,385,0.22,2.98,41.46,7.34
MX - Generic,Core_Wholesales_Products_Phrase,4325,500,1081.86,13,2.16,83.22,11.56,2.6
MX - Generic,Core_Suppliers_Products_Phrase,5711,530,1081.83,7,2.04,154.55,9.28,1.32
MX - Food,Food_Distributor_Phrase,5803,596,923.52,14,1.55,65.97,10.27,2.35
MX - Crafts,Home Accessories_Distributor_Phrase,3946,331,882.68,9,2.67,98.08,8.39,2.72
MX - Beauty,Makeup_Wholesale_Phrase,4346,564,762.34,13,1.35,58.64,12.98,2.3
MX - Office,Generic_Phrase,10349,524,750.91,1,1.43,750.91,5.06,0.19
MX - Apparel,Clothing_Phrase,5545,773,713.9,10,0.92,71.39,13.94,1.29
MX - Generic,Suppliers_Products_Phrase,3681,387,694.57,4,1.79,173.64,10.51,1.03
MX - Beauty,Fragrance_Supplier_Phrase,2151,379,648.17,4,1.71,162.04,17.62,1.06
MX - Shops,Shops_Wholesales_Electronics_Phrase,1957,350,580.1,0,1.66,,17.88,0.0
MX - Generic,Suppliers_Enterprises_Phrase,2266,207,542.56,6,2.62,90.43,9.14,2.9
MX - Beauty,Hair Styling_Distributors_Phrase,1655,244,520.92,4,2.13,130.23,14.74,1.64
MX - Food,Glassware_Suppliers_Phrase,1827,178,429.13,2,2.41,214.57,9.74,1.12
MX - Generic,Wholesales_Suppliers_Exact,1389,209,387.02,6,1.85,64.5,15.05,2.87
MX - Generic,Distributors_Enterprises_Phrase,1950,179,382.25,1,2.14,382.25,9.18,0.56
MX - Apparel,Sportwear_Wholesales_Phrase,1524,208,344.62,3,1.66,114.87,13.65,1.44
MX - Food,Products_Phrase,1799,147,342.2,1,2.33,342.2,8.17,0.68
MX - Generic,Enterprises_Products_Phrase,1458,120,338.13,2,2.82,169.07,8.23,1.67
MX - Generic,Core_Wholesalers_Phrase,1026,118,327.85,3,2.78,109.28,11.5,2.54
MX - Beauty,Makeup_Wholesale_Exact,1160,179,308.23,2,1.72,154.12,15.43,1.12
MX - Generic,Procurement_Suppliers_Phrase,1469,138,307.49,2,2.23,153.75,9.39,1.45
MX - Invoice AMZ,Invoice_Exact,564,66,302.2,1,4.58,302.2,11.7,1.52
MX - Crafts,Professional Tools_Wholesalers_Phrase,1057,91,286.09,5,3.14,57.22,8.61,5.49
MX - Generic,Wholesales_Exact,916,139,278.94,1,2.01,278.94,15.17,0.72
MX - Food,Cultlery_Suppliers_Phrase,1299,175,273.3,4,1.56,68.33,13.47,2.29
MX - Janitorial,Paper_Wholesale_Phrase,1285,160,272.95,3,1.71,90.98,12.45,1.88
MX - Office,Wholesales_Exact,1089,142,262.64,0,1.85,,13.04,0.0
MX - Office,Furniture_Exact,1834,138,261.18,2,1.89,130.59,7.52,1.45
MX - Food,Generic_Restaurant_Phrase,2369,197,260.84,2,1.32,130.42,8.32,1.02
MX - Shops,Shops_Wholesales_Pet Shop_Phrase,738,119,255.77,0,2.15,,16.12,0.0
MX - Generic AMZ,Generic_Wholesales_Broad,456,101,254.56,6,2.52,42.43,22.15,5.94
MX - Office,Office Furniture_Exact,1294,133,253.62,4,1.91,63.4,10.28,3.01
MX - Shops,Shops_Wholesales_Accessories_Phrase,784,88,244.16,0,2.77,,11.22,0.0
MX - Brand Exact,Account_Exact,472,130,243.38,26,1.87,9.36,27.54,20.0
MX - Food,Cultlery_Phrase,872,100,239.41,1,2.39,239.41,11.47,1.0
MX - Food,Furniture_Restaurant_Phrase,1676,155,224.44,1,1.45,224.44,9.25,0.65
MX - Shops,Shops_Suppliers_Accessories_Phrase,804,85,207.78,0,2.44,,10.57,0.0
MX - Food,Generic_Phrase,1782,74,198.57,0,2.68,,4.15,0.0
MX - Janitorial,Supply_Phrase,2030,135,197.21,3,1.46,65.74,6.65,2.22
MX - Janitorial,Wholesalers_Phrase,1379,117,195.2,1,1.67,195.2,8.48,0.85
MX - Generic,Procurement_Products_Phrase,968,67,183.98,0,2.75,,6.92,0.0
MX - Shops,Shops_Suppliers_Pet Shop_Phrase,720,81,182.85,0,2.26,,11.25,0.0
MX - Generic,Purchasing_Enterprises_Phrase,674,64,177.14,2,2.77,88.57,9.5,3.13
MX - Generic,Enterprises_Buy_Phrase,784,103,171.45,0,1.66,,13.14,0.0
MX - Shops,Shops_Distributors_Clothing_Phrase,592,99,167.85,0,1.7,,16.72,0.0
MX - Beauty,Skin Care_Wholesale_Phrase,609,81,165.77,1,2.05,165.77,13.3,1.23
MX - Generic,Purchasing_Products_Phrase,1221,97,162.05,2,1.67,81.03,7.94,2.06
MX - Generic,B2B_Enterprise_Phrase,666,19,160.51,0,8.45,,2.85,0.0
MX - Crafts,Hand Tools_Phrase,1093,95,155.41,0,1.64,,8.69,0.0
MX - Generic,Enterprises_Purchasing_Phrase,410,40,153.69,0,3.84,,9.76,0.0
MX - Electronics,Cell Phones_Distributor_Phrase,497,95,148.15,3,1.56,49.38,19.11,3.16
MX - Food,Shop_Phrase,1275,122,141.6,0,1.16,,9.57,0.0
MX - Generic,Core_Wholesalers_Exact,1014,103,137.47,3,1.33,45.82,10.16,2.91
MX - Food,Coffee Machines_Phrase,749,87,136.65,1,1.57,136.65,11.62,1.15
MX - Janitorial,Wholesales_Phrase,687,72,134.33,1,1.87,134.33,10.48,1.39
MX - Apparel,Tops_Distributor_Phrase,681,77,134.02,2,1.74,67.01,11.31,2.6
MX - Industrial,Hydraulics_Phrase,746,62,131.94,0,2.13,,8.31,0.0
MX - Food,Food_Suppliers_Phrase,748,70,123.81,3,1.77,41.27,9.36,4.29
MX - Medical,Suppliers_Phrase,651,40,118.42,2,2.96,59.21,6.14,5.0
MX - Electronics,Audio Components_Phrase,480,57,117.72,0,2.07,,11.88,0.0
MX - Invoice AMZ,Invoicing_Exact,117,21,114.01,0,5.43,,17.95,0.0
MX - Beauty,Fragrance_Wholesale_Phrase,343,64,109.27,1,1.71,109.27,18.66,1.56
MX - Generic,Enterprises_Shop_Phrase,947,42,106.81,0,2.54,,4.44,0.0
MX - Crafts,Professional Tools_Procurement_Phrase,537,57,102.64,0,1.8,,10.61,0.0
MX - Generic,Core_Enterprises_Products_Phrase,689,48,100.65,0,2.1,,6.97,0.0
MX - Crafts,Professional Tools_Distributor_Phrase,528,55,94.49,0,1.72,,10.42,0.0
MX - Food,Restaurant_Phrase,511,53,94.49,0,1.78,,10.37,0.0
MX - Food,Food_Wholesalers_Phrase,619,87,94.31,1,1.08,94.31,14.05,1.15
MX - Food,Kitchen Tools_Suppliers_Phrase,522,54,90.4,0,1.67,,10.34,0.0
MX - Materials,Materials_Suppliers_Textiles_Phrase,308,61,84.83,0,1.39,,19.81,0.0
MX - Food,Furniture_Restaurant_Exact,421,62,83.0,1,1.34,83.0,14.73,1.61
MX - Beauty,Makeup_Supplier_Exact,234,42,82.03,0,1.95,,17.95,0.0
MX - Beauty,Furniture_Hair_Phrase,711,44,81.92,0,1.86,,6.19,0.0
MX - Office,Office Furniture_Wholesale_Phrase,614,48,79.22,1,1.65,79.22,7.82,2.08
MX - Hospitality,Clothing_Phrase,265,33,77.94,1,2.36,77.94,12.45,3.03
MX - Generic,Catalog_Suppliers_Phrase,174,9,76.24,0,8.47,,5.17,0.0
MX - Beauty,Hair Styling_Wholesale_Phrase,307,39,75.32,0,1.93,,12.7,0.0
MX - Shops,Shops_Generic_Phrase,761,67,74.53,0,1.11,,8.8,0.0
MX - Materials,Materials_Suppliers_Metal_Phrase,345,32,71.77,0,2.24,,9.28,0.0
MX - Office,Generic_Exact,516,37,67.9,0,1.84,,7.17,0.0
MX - Automotive,Purchasing_Phrase,402,50,67.56,0,1.35,,12.44,0.0
MX - Janitorial,Products_Phrase,584,23,64.86,2,2.82,32.43,3.94,8.7
MX - Industrial,Furniture_Phrase,305,28,63.78,0,2.28,,9.18,0.0
